,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,tokenized
10,852895650333118465,Fri Apr 14 14:45:43 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",622161903,JJMysterious,Fri Jun 29 17:23:41 +0000 2012,JJMystery,???????????????????????????? OTP ????????????????????????????????? ^^ #???????????????????! '???? ????' - ??????????????? ...?????????????????? #???????????????,en,http://pbs.twimg.com/profile_images/795589761037541376/-t6Owr0G_normal.jpg,680,198,2,4263,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
11,852896080077348864,Fri Apr 14 14:47:26 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",144326506,biCKid,Sun May 16 00:17:57 +0000 2010,bk,"??????????????????????
??????????????????????",th,http://pbs.twimg.com/profile_images/833623545494188033/2vdCn_A4_normal.jpg,14,78,0,7088,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
12,852896098687401984,Fri Apr 14 14:47:30 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",600011597,wunpo,Tue Jun 05 10:46:27 +0000 2012,moon and back?,???????? ??????????????????? ?????????????????????,th,http://pbs.twimg.com/profile_images/853997935960313860/Yj7qeOgd_normal.jpg,295,410,7,3088,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
13,852896214290898945,Fri Apr 14 14:47:58 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",65867394,Hed_FanG,Sat Aug 15 09:33:01 +0000 2009,F. The Hobbit ?,Cactus | Gunpla | Anime | Jung Jessica | Hwang SinB | ?????? | JustThinking : ????????????????????????? ??????????????????????????????????? ?,en,http://pbs.twimg.com/profile_images/850988294280052737/4eEtooEb_normal.jpg,1664,314,13,5956,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
14,852896371283640321,Fri Apr 14 14:48:35 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",241800275,Butterfly_Angle,Sun Jan 23 04:59:38 +0000 2011,???????????????,??????? | ?????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????? ?????????,en,http://pbs.twimg.com/profile_images/824454047310569472/4EMtbPOy_normal.jpg,1739,721,25,4806,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
15,852896740449464320,Fri Apr 14 14:50:03 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2915827208,Tablespoon9,Mon Dec 01 17:02:47 +0000 2014,chorthor?kosirae,"????????????????????????????????????
???????????????????????????????F??
????????????????????????????????
????????????????????????????",th,http://pbs.twimg.com/profile_images/853965910868082689/D10XxVTK_normal.jpg,649,256,9,2442,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
16,852897117152567296,Fri Apr 14 14:51:33 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2432206033,Barbiem92s,Mon Apr 07 15:18:59 +0000 2014,?? ????,GOT7??!! Im iGOT7?!! {{JB MARK JACKSON}} #????????????????????????? #Jark #Bmark #kikuchan #??? #?? #?? #produce101,ko,http://pbs.twimg.com/profile_images/853864337089232896/efZtl87__normal.jpg,1313,517,17,1919,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
17,852897293367783425,Fri Apr 14 14:52:15 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",82543119,Nattsu_jr,Thu Oct 15 04:58:15 +0000 2009,?????????...?_?,SINGHAKAO 43 'n MPA 14 CMU//? SUJU// ? KyuHae // KY*HB #FicIGM // BTS =^^= https://t.co/aSDUiFRLjv,en,http://pbs.twimg.com/profile_images/851809805077323777/vmcxjQtK_normal.jpg,251,187,17,5812,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
18,852897297562128385,Fri Apr 14 14:52:16 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",536944897,jmpnny_t,Mon Mar 26 05:18:17 +0000 2012,jamm?,"March 1998  [THAMMASAT LAW SCHOOL'59] 
 |pain is temporary,law degree is forever|
???",en,http://pbs.twimg.com/profile_images/850431512419852289/huBQLrbF_normal.jpg,297,218,3,776,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
19,852897609157033986,Fri Apr 14 14:53:30 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",815964217123557379,Nectarisme,Mon Jan 02 16:53:24 +0000 2017,JLLMNPK,,th,http://pbs.twimg.com/profile_images/840178065963548677/a_vrfWU6_normal.jpg,13,52,0,108,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
20,852897761984888833,Fri Apr 14 14:54:07 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",775946938130714625,wwrny30,Wed Sep 14 06:39:01 +0000 2016,frida ???,"Sep,1994.",th,http://pbs.twimg.com/profile_images/841869690884505600/V_wugrpN_normal.jpg,8,118,1,809,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
21,852898001420931074,Fri Apr 14 14:55:04 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",68656172,kiszie,Tue Aug 25 09:55:43 +0000 2009,GLOY ? ????????????,"live your life, we only live once",en,http://pbs.twimg.com/profile_images/852936020735610880/vkuL7jbs_normal.jpg,435,177,41,1165,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
22,852898063274303488,Fri Apr 14 14:55:19 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",212166622,Fluffy_nn,Fri Nov 05 09:56:15 +0000 2010,??????????,? SJ Got7 WINNER iKON l JacksonMarkJB | ? @MisterGrtsp ?,en,http://pbs.twimg.com/profile_images/852564171077984257/CxT76XDZ_normal.jpg,2911,270,16,7707,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
23,852898173030866945,Fri Apr 14 14:55:45 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",200730915,thitiya92_,Sun Oct 10 02:46:15 +0000 2010,silkypetel??,,en,http://pbs.twimg.com/profile_images/838428389342007296/5ZSNAk0B_normal.jpg,65,497,1,481,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
24,852898188067454977,Fri Apr 14 14:55:48 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",4826187074,crushonyien,Thu Jan 28 16:08:47 +0000 2016,PUMPKIN?,?????? @MYJACK94 ???? ? ?? my galaxy @mtuan93,en,http://pbs.twimg.com/profile_images/853706627018440704/eNsIjVDn_normal.jpg,283,289,4,1627,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
25,852898208082612224,Fri Apr 14 14:55:53 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",587378868,pann_pcn,Tue May 22 09:49:04 +0000 2012,????'????????,,th,http://pbs.twimg.com/profile_images/582900819013427200/Ay6YTnp-_normal.jpg,95,440,0,4993,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
26,852898304320864256,Fri Apr 14 14:56:16 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",41816223,nattheless,Fri May 22 13:58:49 +0000 2009,???????? ?,????????????????? ???????????????????????,en,http://pbs.twimg.com/profile_images/849982017114587136/WaikBzvd_normal.jpg,73,123,3,1903,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
27,852899030715596801,Fri Apr 14 14:59:09 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",526505224,Wastebasketkak,Fri Mar 16 15:27:58 +0000 2012,??????? ..,"If you're good at something, never do it for free. - Joker",en-gb,http://pbs.twimg.com/profile_images/832946398572138497/HpYQN7h3_normal.jpg,353,136,0,681,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
28,852899076936835074,Fri Apr 14 14:59:20 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",632573411,SatangFany,Wed Jul 11 04:20:09 +0000 2012,????????????^^,?????????? ?????? ???????????????????? ?????????? ????????? ??????????????????????? ???????????? ????????? ???????? ?????? ??????????????????? ?????????????????,th,http://pbs.twimg.com/profile_images/844015645020770304/RRhcWMib_normal.jpg,122,827,9,2339,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
29,852899205387399168,Fri Apr 14 14:59:51 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",430682907,Daayani1A,Wed Dec 07 13:12:02 +0000 2011,?????????????????,MoonLover? | DIEHARDSHIPPer | ???????? | 7orNOTHING | ?????????????,en,http://pbs.twimg.com/profile_images/854003060640694272/QunYcZkp_normal.jpg,309,984,15,1857,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
30,852899501509496832,Fri Apr 14 15:01:01 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",238112319,Thitichaya_see,Fri Jan 14 11:44:32 +0000 2011,?RM_Philosopher,"A.R.M.Y RapMonster    Just Feel My Vibe BravE,BelievE,HopE,lifE 
(Extra+Ordinary)
????????????~~ (?????????????????)",th,http://pbs.twimg.com/profile_images/853781599023804416/wfieiZIb_normal.jpg,2393,219,9,326,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
31,852899938333630464,Fri Apr 14 15:02:46 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",794542375603343361,LittleFfangs,Fri Nov 04 14:10:39 +0000 2016,Ffangs,??????????? ???????,th,http://pbs.twimg.com/profile_images/826437211130191872/6Z-HQWvj_normal.jpg,12,330,2,597,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
32,852900119712157696,Fri Apr 14 15:03:29 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",2613524870,knsuj2727,Wed Jul 09 12:57:50 +0000 2014,????,BTS | JESSE EISENBER| HYUKOH | EDDIE REDMAYNE | JOHNNY DEPP | NICK ROBINSON | TROYE SIVAN | MARCELO BURLON | LADY GAGA | RIHANNA | JUSTIN BIEBER | EMILIA CLARKE,th,http://pbs.twimg.com/profile_images/852040054054633472/bBvFFLIL_normal.jpg,50,393,10,3250,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
33,852900301703069699,Fri Apr 14 15:04:12 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",3858386838,superzznan,Sun Oct 11 12:33:39 +0000 2015,N. ?,,th,http://pbs.twimg.com/profile_images/785601564614328320/4oF_mA2d_normal.jpg,73,228,1,17300,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
34,852900396435595264,Fri Apr 14 15:04:35 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",802352153104789504,princevile99,Sat Nov 26 03:23:55 +0000 2016,??^?????^,"Team Work makes the Dream Work
Bulletproof Boy Scouts #????? #ARMY 
We live so far far away, but will be together.
?????????????????? @BTS_twt",th,http://pbs.twimg.com/profile_images/853961336606175232/PwfvHPoU_normal.jpg,52,510,0,2453,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
35,852900831863095296,Fri Apr 14 15:06:19 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",278441624,kingnoii,Thu Apr 07 08:41:11 +0000 2011,???????????????..,... #JARK/#MARKSON #BNyoung/#JJP #YUGBAM ... l SUPER JUNIOR l GOT7 l ONE DIRECTION l ...,en,http://pbs.twimg.com/profile_images/850761999931678720/4D8Of_Ue_normal.jpg,166,564,5,4548,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
36,852902750329290752,Fri Apr 14 15:13:56 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",1590515120,kunamezaa,Sat Jul 13 08:39:30 +0000 2013,I remember the days,"saize the day.
???? addict.",en,http://pbs.twimg.com/profile_images/853979027832426499/U41u_4Vr_normal.jpg,26,261,0,158,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
37,852904019768901633,Fri Apr 14 15:18:59 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",3171647204,xxxjsmt,Sat Apr 25 04:43:04 +0000 2015,Bradycardia.,?????????????????????.,th,http://pbs.twimg.com/profile_images/849543284825489408/Vee-5PR8_normal.jpg,14,117,2,471,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
38,852904337999241216,Fri Apr 14 15:20:15 +0000 2017," @TPaperless: ""????????????? ????????????? ???????????????????????????????????? ?????????????????????????????????????????""-Haruki Muraka?",105128982,pkbhs,Fri Jan 15 12:51:50 +0000 2010,?????????????????,????????????,en,http://pbs.twimg.com/profile_images/842653407206821888/Ht0LKKZd_normal.jpg,158,231,1,2629,recent,th,"[' ', '@', 'TPaperless', ':', ' ', '""', '???', '??', '????', '????', ' ', '????', '???????', '??', ' ', '????', '????', '????', '??', '???', '???????', '????', '?????', '???', ' ', '???', '??', '???', '???', '????', '???', '??', '??', '??', '???', '????????', '???', '???', '""', '-', 'Haruki Muraka', '?']"
